School Name,Quality Score,Letter Grade,ZIP Code,Academic Score,Resources Score,Equity Score,Outcomes Score,Strengths,Areas for Improvement
ANDERSON ELEMENTARY SCHOOL,21.6,F,30288,24.0,11.0,17.0,38.0,"Academic, Outcomes","Resources, Equity"
ASA HILLIARD ELEMENTARY SCHOOL,21.5,F,30344,24.0,17.0,18.0,25.0,"Academic, Outcomes","Resources, Equity"
ASHFORD PARK ELEMENTARY SCHOOL,25.9,D,30319,26.0,12.0,5.0,75.0,"Academic, Outcomes","Resources, Equity"
ATLANTA CLASSICAL ACADEMY,30.3,C,30305,27.0,49.0,8.0,50.0,"Resources, Outcomes","Academic, Equity"
ATLANTA HEIGHTS CHARTER SCHOOL,27.5,C,30331,24.0,20.0,37.0,38.0,"Equity, Outcomes","Academic, Resources"
ATLANTA NEIGHBORHOOD CHARTER - ELEMENTARY,23.7,D,30315,24.0,25.0,4.0,50.0,"Resources, Outcomes","Academic, Equity"
ATLANTA NEIGHBORHOOD CHARTER - MIDDLE,23.6,D,30316,26.0,21.0,3.0,50.0,"Academic, Outcomes","Resources, Equity"
ATLANTA SMART ACADEMY,20.8,F,30311,25.0,14.000000000000002,8.0,38.0,"Academic, Outcomes","Resources, Equity"
ATLANTA UNBOUND ACADEMY,20.1,F,30337,22.0,18.0,7.000000000000001,38.0,"Academic, Outcomes","Resources, Equity"
AVONDALE ELEMENTARY SCHOOL,22.1,D,30002,24.0,13.0,16.0,38.0,"Academic, Outcomes","Resources, Equity"
B.E.S.T ACADEMY,19.9,F,30318,22.0,23.0,8.0,25.0,"Resources, Outcomes","Academic, Equity"
BARACK AND MICHELLE OBAMA ACADEMY,20.8,F,30315,23.0,23.0,11.0,25.0,"Academic, Resources, Outcomes",Equity
BARACK H. OBAMA ELEMENTARY MAGNET SCHOOL OF TECHNOLOGY,31.4,B,30316,28.999999999999996,10.0,38.0,62.0,"Equity, Outcomes","Academic, Resources"
BAZOLINE E. USHER/COLLIER HEIGHTS ELEMENTARY SCHOOL,21.4,F,30318,23.0,20.0,17.0,25.0,"Academic, Outcomes","Resources, Equity"
BEACON HILL MIDDLE SCHOOL,32.6,B,30030,41.0,12.0,14.000000000000002,62.0,"Academic, Outcomes","Resources, Equity"
BEECHER HILLS ELEMENTARY SCHOOL,21.3,F,30311,23.0,21.0,7.000000000000001,38.0,"Academic, Outcomes","Resources, Equity"
BENJAMIN E. MAYS HIGH SCHOOL,27.1,C,30331,21.0,24.0,45.0,25.0,"Equity, Outcomes","Academic, Resources"
BENTEEN ELEMENTARY SCHOOL,18.9,F,30315,22.0,19.0,8.0,25.0,"Academic, Outcomes","Resources, Equity"
BOB MATHIS ELEMENTARY SCHOOL,21.6,F,30034,24.0,14.000000000000002,14.000000000000002,38.0,"Academic, Outcomes","Resources, Equity"
BOLTON ACADEMY ELEMENTARY,24.2,D,30318,25.0,16.0,15.0,50.0,"Academic, Outcomes","Resources, Equity"
BOOKER T. WASHINGTON HIGH SCHOOL,22.7,D,30314,21.0,21.0,35.0,12.0,"Academic, Resources, Equity",Outcomes
BRIAR VISTA ELEMENTARY SCHOOL,23.6,D,30324,25.0,11.0,16.0,50.0,"Academic, Outcomes","Resources, Equity"
BRIARLAKE ELEMENTARY SCHOOL,23.5,D,30033,26.0,15.0,9.0,50.0,"Academic, Outcomes","Resources, Equity"
BROOKVIEW ELEMENTARY SCHOOL,22.3,D,30344,24.0,11.0,20.0,38.0,"Academic, Outcomes","Resources, Equity"
BURGESS-PETERSON ELEMENTARY SCHOOL,23.9,D,30316,25.0,16.0,13.0,50.0,"Academic, Outcomes","Resources, Equity"
CARVER HIGH SCHOOL,22.9,D,30315,21.0,38.0,20.0,12.0,"Academic, Resources","Equity, Outcomes"
CARVER HIGH SCHOOL EARLY COLLEGE,20.7,F,30315,21.0,17.0,20.0,25.0,"Academic, Outcomes","Resources, Equity"
CARY REYNOLDS ELEMENTARY SCHOOL,20.0,F,30319,23.0,13.0,9.0,38.0,"Academic, Outcomes","Resources, Equity"
CASCADE ELEMENTARY SCHOOL,17.7,F,30311,21.0,17.0,13.0,12.0,"Academic, Resources","Equity, Outcomes"
CEDAR GROVE MIDDLE SCHOOL,28.2,C,30034,34.0,13.0,31.0,25.0,"Academic, Equity","Resources, Outcomes"
CENTENNIAL PLACE ACADEMY (CHARTER),30.0,C,30313,26.0,39.0,25.0,38.0,"Resources, Outcomes","Academic, Equity"
CHAPEL HILL ELEMENTARY SCHOOL,22.6,D,30034,26.0,12.0,23.0,25.0,"Academic, Outcomes","Resources, Equity"
CHAPEL HILL MIDDLE SCHOOL,29.0,C,30034,39.0,13.0,23.0,25.0,"Academic, Outcomes","Resources, Equity"
CHARLES DREW CHARTER JA/SR ACADEMY,34.2,B,30317,28.000000000000004,59.0,20.0,38.0,"Resources, Outcomes","Academic, Equity"
CHARLES L. GIDEONS ELEMENTARY SCHOOL,20.1,F,30310,22.0,21.0,12.0,25.0,"Academic, Outcomes","Resources, Equity"
CHARLES R. DREW CHARTER SCHOOL,33.7,B,30317,28.000000000000004,43.0,18.0,62.0,"Resources, Outcomes","Academic, Equity"
CLAIREMONT ELEMENTARY SCHOOL,23.4,D,30030,25.0,13.0,4.0,62.0,"Academic, Outcomes","Resources, Equity"
CLEVELAND AVENUE ELEMENTARY SCHOOL,19.7,F,30315,22.0,21.0,9.0,25.0,"Academic, Outcomes","Resources, Equity"
COBB HORIZON HIGH SCHOOL,23.2,D,30339,24.0,13.0,14.000000000000002,50.0,"Academic, Outcomes","Resources, Equity"
COLLEGE PARK ELEMENTARY,22.2,D,30337,24.0,15.0,23.0,25.0,"Academic, Outcomes","Resources, Equity"
COLUMBIA ELEMENTARY SCHOOL,20.4,F,30032,23.0,13.0,18.0,25.0,"Academic, Outcomes","Resources, Equity"
COLUMBIA HIGH SCHOOL,24.1,D,30032,21.0,17.0,38.0,25.0,"Equity, Outcomes","Academic, Resources"
COLUMBIA MIDDLE SCHOOL,26.4,C,30034,32.0,14.000000000000002,26.0,25.0,"Academic, Equity","Resources, Outcomes"
CONLEY HILLS ELEMENTARY SCHOOL,18.8,F,30344,23.0,16.0,17.0,12.0,"Academic, Equity","Resources, Outcomes"
CONTINENTAL COLONY ELEMENTARY SCHOOL,18.3,F,30331,22.0,18.0,14.000000000000002,12.0,"Academic, Resources","Equity, Outcomes"
CORALWOOD EDUCATION CENTER,24.5,D,30033,21.0,43.0,4.0,38.0,"Resources, Outcomes","Academic, Equity"
CORETTA SCOTT KING YOUNG WOMEN'S LEADERSHIP ACADEMY,22.5,D,30318,23.0,22.0,12.0,38.0,"Academic, Outcomes","Resources, Equity"
CRAWFORD LONG MIDDLE SCHOOL,25.9,D,30354,32.0,19.0,27.0,12.0,"Academic, Equity","Resources, Outcomes"
CROSS KEYS HIGH SCHOOL,32.3,B,30319,21.0,17.0,69.0,38.0,"Equity, Outcomes","Academic, Resources"
D. M. THERRELL HIGH SCHOOL,21.8,D,30311,21.0,21.0,31.0,12.0,"Academic, Resources, Equity",Outcomes
DAVID T HOWARD MIDDLE SCHOOL,30.3,C,30312,37.0,15.0,17.0,50.0,"Academic, Outcomes","Resources, Equity"
DECATUR HIGH SCHOOL,26.4,C,30030,22.0,17.0,21.0,62.0,"Academic, Outcomes","Resources, Equity"
DEERWOOD ACADEMY,20.3,F,30331,22.0,18.0,14.000000000000002,25.0,"Academic, Outcomes","Resources, Equity"
DEKALB BRILLIANCE ACADEMY,20.8,F,30037,23.0,16.0,8.0,38.0,"Academic, Outcomes","Resources, Equity"
DEKALB ELEMENTARY SCHOOL OF THE ARTS,26.1,D,30002,28.000000000000004,15.0,24.0,38.0,"Academic, Outcomes","Resources, Equity"
DEKALB PATH ACADEMY CHARTER SCHOOL,29.4,C,30319,25.0,11.0,18.0,88.0,"Academic, Outcomes","Resources, Equity"
DEKALB PREPARATORY ACADEMY CHARTER,27.4,C,30032,24.0,17.0,32.0,50.0,"Equity, Outcomes","Academic, Resources"
DEKALB REGIONAL YOUTH DETENTION CENTER,20.3,F,30034,21.0,13.0,13.0,38.0,"Academic, Outcomes","Resources, Equity"
DEKALB SCHOOL OF THE ARTS,20.7,F,30002,22.0,12.0,7.000000000000001,50.0,"Academic, Outcomes","Resources, Equity"
DEPARTMENT OF HUMAN RESOURCES,20.6,F,30303,21.0,15.0,13.0,38.0,"Academic, Outcomes","Resources, Equity"
DESTINATIONS CAREER ACADEMY OF GEORGIA (VIRTUAL),25.0,D,30339,30.0,13.0,17.0,38.0,"Academic, Outcomes","Resources, Equity"
DRUID HILLS HIGH SCHOOL,27.2,C,30307,22.0,14.000000000000002,38.0,50.0,"Equity, Outcomes","Academic, Resources"
DRUID HILLS MIDDLE SCHOOL,31.9,B,30033,37.0,13.0,34.0,38.0,"Academic, Outcomes","Resources, Equity"
E. RIVERS ELEMENTARY SCHOOL,25.2,D,30305,26.0,14.000000000000002,17.0,50.0,"Academic, Outcomes","Resources, Equity"
EMMA HUTCHINSON ELEMENTARY SCHOOL,19.2,F,30315,21.0,18.0,12.0,25.0,"Academic, Outcomes","Resources, Equity"
ETHOS CLASSICAL CHARTER SCHOOL,27.2,C,30315,32.0,15.0,21.0,38.0,"Academic, Outcomes","Resources, Equity"
F. L. STANTON ELEMENTARY SCHOOL,20.2,F,30314,21.0,19.0,8.0,38.0,"Academic, Outcomes","Resources, Equity"
FERNBANK ELEMENTARY SCHOOL,28.0,C,30307,27.0,9.0,9.0,88.0,"Academic, Outcomes","Resources, Equity"
FIFTH AVENUE UPPER ELEMENTARY SCHOOL,26.5,C,30030,30.0,9.0,3.0,75.0,"Academic, Outcomes","Resources, Equity"
FINCH ELEMENTARY,20.7,F,30310,22.0,21.0,14.000000000000002,25.0,"Academic, Outcomes","Resources, Equity"
FLAT SHOALS ELEMENTARY SCHOOL,20.6,F,30034,26.0,13.0,22.0,12.0,"Academic, Equity","Resources, Outcomes"
FRED A. TOOMER ELEMENTARY SCHOOL,21.8,D,30317,24.0,19.0,19.0,25.0,"Academic, Outcomes","Resources, Equity"
FREDERICK DOUGLASS HIGH SCHOOL,26.0,D,30318,21.0,25.0,48.0,12.0,"Resources, Equity","Academic, Outcomes"
FULTON ACADEMY OF VIRTUAL EXCELLENCE,20.9,F,30339,24.0,14.000000000000002,10.0,38.0,"Academic, Outcomes","Resources, Equity"
FULTON LEADERSHIP ACADEMY,18.1,F,30344,23.0,12.0,7.000000000000001,25.0,"Academic, Outcomes","Resources, Equity"
GARDEN HILLS ELEMENTARY SCHOOL,24.6,D,30305,25.0,16.0,17.0,50.0,"Academic, Outcomes","Resources, Equity"
GENESIS INNOVATION ACADEMY FOR BOYS,22.1,D,30316,25.0,12.0,15.0,38.0,"Academic, Outcomes","Resources, Equity"
GENESIS INNOVATION ACADEMY FOR GIRLS,23.8,D,30316,26.0,11.0,14.000000000000002,50.0,"Academic, Outcomes","Resources, Equity"
GLENNWOOD ELEMENTARY SCHOOL,24.3,D,30030,28.999999999999996,11.0,2.0,62.0,"Academic, Outcomes","Resources, Equity"
GLOBE ACADEMY CHARTER SCHOOL I,35.0,B,30345,28.999999999999996,18.0,23.0,100.0,"Academic, Outcomes","Resources, Equity"
HAMILTON E. HOLMES ELEMENTARY,24.5,D,30344,25.0,13.0,26.0,38.0,"Equity, Outcomes","Academic, Resources"
HANK AARON NEW BEGINNINGS ACADEMY,17.1,F,30315,20.0,28.999999999999996,9.0,0.0,"Academic, Resources","Equity, Outcomes"
HAPEVILLE ELEMENTARY SCHOOL,23.4,D,30354,25.0,14.000000000000002,19.0,38.0,"Academic, Outcomes","Resources, Equity"
HARPER-ARCHER ELEMENTARY SCHOOL,24.7,D,30331,24.0,18.0,24.0,38.0,"Academic, Equity, Outcomes",Resources
HAWTHORNE ELEMENTARY SCHOOL,20.9,F,30345,23.0,13.0,12.0,38.0,"Academic, Outcomes","Resources, Equity"
HEARDS FERRY ELEMENTARY SCHOOL,25.7,D,30339,28.000000000000004,11.0,3.0,75.0,"Academic, Outcomes","Resources, Equity"
HENDERSON MILL ELEMENTARY SCHOOL,22.1,D,30345,23.0,11.0,20.0,38.0,"Academic, Outcomes","Resources, Equity"
HERITAGE ACADEMY ELEMENTARY SCHOOL,20.9,F,30354,22.0,17.0,18.0,25.0,"Academic, Outcomes","Resources, Equity"
HERMAN J. RUSSELL WEST END ACADEMY,22.9,D,30310,27.0,19.0,16.0,25.0,"Academic, Outcomes","Resources, Equity"
HIGH POINT ELEMENTARY SCHOOL,25.5,D,30342,26.0,12.0,22.0,50.0,"Academic, Outcomes","Resources, Equity"
HILLSIDE CONANT SCHOOL,18.1,F,30306,22.0,14.000000000000002,1.0,38.0,"Academic, Outcomes","Resources, Equity"
INTERNATIONAL COMMUNITY SCHOOL,26.8,C,30033,24.0,13.0,22.0,62.0,"Academic, Outcomes","Resources, Equity"
IVY PREPARATORY ACADEMY- INC,21.6,D,30317,23.0,15.0,14.000000000000002,38.0,"Academic, Outcomes","Resources, Equity"
JACKSON ELEMENTARY SCHOOL,25.1,D,30327,27.0,16.0,5.0,62.0,"Academic, Outcomes","Resources, Equity"
JEAN CHILDS YOUNG MIDDLE SCHOOL,26.6,C,30311,33.0,21.0,27.0,12.0,"Academic, Equity","Resources, Outcomes"
JOHN LEWIS INVICTUS ACADEMY,28.4,C,30318,35.0,19.0,34.0,12.0,"Academic, Equity","Resources, Outcomes"
JOHN ROBERT LEWIS ELEMENTARY SCHOOL,25.9,D,30319,27.0,14.000000000000002,28.000000000000004,38.0,"Equity, Outcomes","Academic, Resources"
JOHN WESLEY DOBBS ELEMENTARY SCHOOL,20.8,F,30315,22.0,23.0,13.0,25.0,"Resources, Outcomes","Academic, Equity"
JOSEPH HUMPHRIES ELEMENTARY SCHOOL,19.4,F,30315,21.0,20.0,11.0,25.0,"Academic, Outcomes","Resources, Equity"
JUDSON PRICE MIDDLE SCHOOL,22.7,D,30315,24.0,30.0,12.0,25.0,"Resources, Outcomes","Academic, Equity"
KELLEY LAKE ELEMENTARY SCHOOL,22.2,D,30032,23.0,14.000000000000002,10.0,50.0,"Academic, Outcomes","Resources, Equity"
KINDEZI OLD 4TH WARD,24.1,D,30308,22.0,41.0,12.0,25.0,"Resources, Outcomes","Academic, Equity"
KIPP ATLANTA COLLEGIATE CHARTER SCHOOL,23.7,D,30314,21.0,38.0,24.0,12.0,"Resources, Equity","Academic, Outcomes"
KIPP SOUL ACADEMY,23.1,D,30331,25.0,19.0,13.0,38.0,"Academic, Outcomes","Resources, Equity"
KIPP SOUL PRIMARY,25.0,D,30331,28.000000000000004,19.0,16.0,38.0,"Academic, Outcomes","Resources, Equity"
KIPP SOUTH FULTON ACADEMY SCHOOL,26.1,D,30344,28.000000000000004,18.0,15.0,50.0,"Academic, Outcomes","Resources, Equity"
KIPP STRIVE CHARTER SCHOOL,22.7,D,30310,26.0,24.0,13.0,25.0,"Academic, Outcomes","Resources, Equity"
KIPP STRIVE PRIMARY CHARTER SCHOOL,28.3,C,30310,30.0,28.000000000000004,18.0,38.0,"Academic, Outcomes","Resources, Equity"
KIPP VISION CHARTER SCHOOL,22.9,D,30315,25.0,25.0,15.0,25.0,"Academic, Resources, Outcomes",Equity
KIPP VISION PRIMARY CHARTER SCHOOL,26.5,C,30315,30.0,26.0,19.0,25.0,"Academic, Resources","Equity, Outcomes"
KIPP WAYS ACADEMY CHARTER SCHOOL,22.4,D,30314,24.0,24.0,16.0,25.0,"Academic, Resources, Outcomes",Equity
KIPP WAYS PRIMARY CHARTER SCHOOL,27.6,C,30314,28.999999999999996,24.0,20.0,38.0,"Academic, Outcomes","Resources, Equity"
KITTREDGE MAGNET SCHOOL,27.3,C,30329,34.0,13.0,3.0,62.0,"Academic, Outcomes","Resources, Equity"
L. O. KIMBERLY ELEMENTARY SCHOOL,19.7,F,30311,22.0,19.0,13.0,25.0,"Academic, Outcomes","Resources, Equity"
LAKESIDE HIGH SCHOOL,32.7,B,30345,22.0,17.0,54.0,62.0,"Equity, Outcomes","Academic, Resources"
LAUREL RIDGE ELEMENTARY SCHOOL,23.0,D,30033,25.0,14.000000000000002,9.0,50.0,"Academic, Outcomes","Resources, Equity"
LIBERATION ACADEMY,20.2,F,30337,21.0,14.000000000000002,13.0,38.0,"Academic, Outcomes","Resources, Equity"
M. A. JONES ELEMENTARY SCHOOL,22.2,D,30314,25.0,18.0,19.0,25.0,"Academic, Outcomes","Resources, Equity"
MAIN STREET CHARTER ACADEMY,29.3,C,30337,26.0,23.0,30.0,50.0,"Equity, Outcomes","Academic, Resources"
MARGARET HARRIS COMPREHENSIVE SCHOOL,19.7,F,30329,21.0,30.0,2.0,25.0,"Resources, Outcomes","Academic, Equity"
MARTIN L. KING JR. MIDDLE SCHOOL,30.6,C,30312,37.0,21.0,30.0,25.0,"Academic, Equity","Resources, Outcomes"
MARY LIN ELEMENTARY SCHOOL,24.3,D,30307,28.000000000000004,13.0,1.0,62.0,"Academic, Outcomes","Resources, Equity"
MAYNARD JACKSON HIGH SCHOOL,29.7,C,30316,22.0,21.0,52.0,38.0,"Equity, Outcomes","Academic, Resources"
MCLENDON ELEMENTARY SCHOOL,20.6,F,30033,23.0,13.0,11.0,38.0,"Academic, Outcomes","Resources, Equity"
MCNAIR HIGH SCHOOL,21.1,F,30316,21.0,15.0,33.0,12.0,"Academic, Equity","Resources, Outcomes"
MCNAIR MIDDLE SCHOOL,33.8,B,30032,40.0,14.000000000000002,36.0,38.0,"Academic, Outcomes","Resources, Equity"
METRO REGIONAL YOUTH DETENTION CENTER,18.1,F,30316,21.0,14.000000000000002,1.0,38.0,"Academic, Outcomes","Resources, Equity"
MICHAEL R. HOLLIS INNOVATION ACADEMY,24.1,D,30314,24.0,22.0,27.0,25.0,"Equity, Outcomes","Academic, Resources"
MIDTOWN HIGH SCHOOL,26.5,C,30309,22.0,18.0,28.999999999999996,50.0,"Equity, Outcomes","Academic, Resources"
MILES ELEMENTARY SCHOOL,21.8,D,30331,23.0,18.0,20.0,25.0,"Academic, Outcomes","Resources, Equity"
MONTCLAIR ELEMENTARY SCHOOL,23.1,D,30329,25.0,12.0,19.0,38.0,"Academic, Outcomes","Resources, Equity"
MONTGOMERY ELEMENTARY SCHOOL,28.1,C,30319,28.000000000000004,11.0,6.0,88.0,"Academic, Outcomes","Resources, Equity"
MORNINGSIDE ELEMENTARY SCHOOL,20.7,F,30305,26.0,14.000000000000002,4.0,38.0,"Academic, Outcomes","Resources, Equity"
MORRIS BRANDON ELEMENTARY SCHOOL,25.9,D,30327,27.0,16.0,10.0,62.0,"Academic, Outcomes","Resources, Equity"
MUSEUM SCHOOL AVONDALE ESTATES,25.5,D,30002,26.0,18.0,15.0,50.0,"Academic, Outcomes","Resources, Equity"
NARVIE HARRIS ELEMENTARY SCHOOL,25.5,D,30034,26.0,11.0,14.000000000000002,62.0,"Academic, Outcomes","Resources, Equity"
NORTH ATLANTA HIGH SCHOOL,30.2,C,30327,22.0,20.0,46.0,50.0,"Equity, Outcomes","Academic, Resources"
OAK GROVE ELEMENTARY SCHOOL,21.9,D,30345,25.0,15.0,3.0,50.0,"Academic, Outcomes","Resources, Equity"
OAK VIEW ELEMENTARY,24.3,D,30034,26.0,13.0,31.0,25.0,"Academic, Equity","Resources, Outcomes"
OAKHURST ELEMENTARY SCHOOL,23.4,D,30030,27.0,11.0,2.0,62.0,"Academic, Outcomes","Resources, Equity"
PARKLANE ELEMENTARY SCHOOL,21.9,D,30344,24.0,16.0,13.0,38.0,"Academic, Outcomes","Resources, Equity"
PARKSIDE ELEMENTARY SCHOOL,22.8,D,30312,24.0,17.0,16.0,38.0,"Academic, Outcomes","Resources, Equity"
PAUL D. WEST MIDDLE SCHOOL,30.2,C,30344,36.0,16.0,33.0,25.0,"Academic, Equity","Resources, Outcomes"
PAUL L. DUNBAR ELEMENTARY SCHOOL,20.3,F,30312,23.0,20.0,12.0,25.0,"Academic, Outcomes","Resources, Equity"
PEACE ACADEMY CHARTER SCHOOL,18.8,F,30316,21.0,13.0,6.0,38.0,"Academic, Outcomes","Resources, Equity"
PEACHCREST ELEMENTARY SCHOOL,26.0,D,30032,25.0,9.0,28.999999999999996,50.0,"Equity, Outcomes","Academic, Resources"
PEYTON FOREST ELEMENTARY SCHOOL,19.3,F,30311,21.0,18.0,12.0,25.0,"Academic, Outcomes","Resources, Equity"
R. N. FICKETT ELEMENTARY SCHOOL,21.7,D,30331,23.0,18.0,20.0,25.0,"Academic, Outcomes","Resources, Equity"
RAINBOW ELEMENTARY SCHOOL,21.4,F,30034,23.0,13.0,14.000000000000002,38.0,"Academic, Outcomes","Resources, Equity"
RALPH BUNCHE MIDDLE SCHOOL,28.8,C,30331,35.0,19.0,27.0,25.0,"Academic, Equity","Resources, Outcomes"
RANDOLPH ELEMENTARY SCHOOL,22.5,D,30331,25.0,11.0,19.0,38.0,"Academic, Outcomes","Resources, Equity"
RESURGENCE HALL CHARTER SCHOOL,32.9,B,30344,30.0,11.0,24.0,88.0,"Academic, Outcomes","Resources, Equity"
RESURGENCE HALL MIDDLE ACADEMY,21.6,F,30344,26.0,16.0,7.000000000000001,38.0,"Academic, Outcomes","Resources, Equity"
RIDGEVIEW CHARTER SCHOOL,32.0,B,30342,37.0,13.0,28.000000000000004,50.0,"Academic, Outcomes","Resources, Equity"
RISE PREPARATORY CHARTER SCHOOL,25.2,D,30344,25.0,13.0,30.0,38.0,"Equity, Outcomes","Academic, Resources"
ROBERT SHAW THEME SCHOOL,22.5,D,30079,25.0,11.0,10.0,50.0,"Academic, Outcomes","Resources, Equity"
RONALD E MCNAIR DISCOVER LEARNING ACADEMY ELEMENTARY SCHOOL,19.0,F,30032,22.0,13.0,21.0,12.0,"Academic, Equity","Resources, Outcomes"
SAGAMORE HILLS ELEMENTARY SCHOOL,23.0,D,30345,26.0,14.000000000000002,8.0,50.0,"Academic, Outcomes","Resources, Equity"
SANDTOWN MIDDLE SCHOOL,36.9,A,30331,41.0,14.000000000000002,42.0,50.0,"Equity, Outcomes","Academic, Resources"
SARA RAWSON SMITH ELEMENTARY SCHOOL,25.3,D,30342,27.0,15.0,16.0,50.0,"Academic, Outcomes","Resources, Equity"
SLAM ACADEMY OF ATLANTA,17.1,F,30331,22.0,16.0,9.0,12.0,"Academic, Resources","Equity, Outcomes"
SNAPFINGER ELEMENTARY SCHOOL,19.7,F,30032,24.0,13.0,20.0,12.0,"Academic, Equity","Resources, Outcomes"
SOUTH ATLANTA HIGH SCHOOL,22.6,D,30354,21.0,21.0,34.0,12.0,"Academic, Resources, Equity",Outcomes
SOUTHWEST DEKALB HIGH SCHOOL,27.3,C,30034,22.0,16.0,37.0,50.0,"Equity, Outcomes","Academic, Resources"
SPRINGDALE PARK ELEMENTARY SCHOOL,24.5,D,30306,26.0,14.000000000000002,5.0,62.0,"Academic, Outcomes","Resources, Equity"
SYLVAN HILLS MIDDLE SCHOOL,24.3,D,30310,28.999999999999996,18.0,19.0,25.0,"Academic, Outcomes","Resources, Equity"
T. J. PERKERSON ELEMENTARY SCHOOL,20.8,F,30310,23.0,18.0,15.0,25.0,"Academic, Outcomes","Resources, Equity"
TALLEY STREET UPPER ELEMENTARY SCHOOL,22.9,D,30030,30.0,12.0,8.0,38.0,"Academic, Outcomes","Resources, Equity"
THE JOHN HOPE-CHARLES WALTER HILL ELEMENTARY SCHOOLS,20.4,F,30312,23.0,17.0,15.0,25.0,"Academic, Outcomes","Resources, Equity"
THE KINDEZI SCHOOL,22.4,D,30331,21.0,34.0,12.0,25.0,"Resources, Outcomes","Academic, Equity"
THOMAS HEATHE SLATER ELEMENTARY SCHOOL,23.7,D,30315,23.0,32.0,24.0,12.0,"Resources, Equity","Academic, Outcomes"
TONEY ELEMENTARY SCHOOL,18.4,F,30032,22.0,13.0,11.0,25.0,"Academic, Outcomes","Resources, Equity"
TOWERS HIGH SCHOOL,20.4,F,30032,21.0,15.0,30.0,12.0,"Academic, Equity","Resources, Outcomes"
TRI-CITIES HIGH SCHOOL,31.0,B,30344,21.0,22.0,67.0,25.0,"Equity, Outcomes","Academic, Resources"
TUSKEGEE AIRMAN GLOBAL ACADEMY,23.6,D,30311,23.0,18.0,21.0,38.0,"Academic, Outcomes","Resources, Equity"
UHS OF LAUREL HEIGHTS,18.8,F,30306,24.0,14.000000000000002,0.0,38.0,"Academic, Outcomes","Resources, Equity"
VIRGINIA-HIGHLAND ELEMENTARY SCHOOL,20.4,F,30306,25.0,14.000000000000002,5.0,38.0,"Academic, Outcomes","Resources, Equity"
WADSWORTH MAGNET SCHOOL FOR HIGH ACHIEVERS,25.6,D,30032,27.0,12.0,10.0,62.0,"Academic, Outcomes","Resources, Equity"
WESLEY INTERNATIONAL ACADEMY CHARTER,29.8,C,30312,25.0,39.0,34.0,25.0,"Resources, Equity","Academic, Outcomes"
WEST MANOR ELEMENTARY SCHOOL,20.4,F,30311,22.0,17.0,9.0,38.0,"Academic, Outcomes","Resources, Equity"
WESTCHESTER ELEMENTARY SCHOOL,22.4,D,30030,25.0,11.0,0.0,62.0,"Academic, Outcomes","Resources, Equity"
WESTLAKE HIGH SCHOOL,38.6,A,30331,22.0,19.0,73.0,75.0,"Equity, Outcomes","Academic, Resources"
WESTSIDE ATLANTA CHARTER SCHOOL,23.6,D,30318,25.0,22.0,13.0,38.0,"Academic, Outcomes","Resources, Equity"
WILLIAM J. SCOTT ELEMENTARY SCHOOL,19.8,F,30318,23.0,24.0,13.0,12.0,"Academic, Resources","Equity, Outcomes"
WILLIAM M.BOYD ELEMENTARY SCHOOL,19.8,F,30318,22.0,21.0,19.0,12.0,"Academic, Resources","Equity, Outcomes"
WILLIS A. SUTTON MIDDLE SCHOOL,39.9,A,30305,46.0,17.0,42.0,50.0,"Academic, Outcomes","Resources, Equity"
WINNONA PARK ELEMENTARY SCHOOL,25.2,D,30030,31.0,10.0,1.0,62.0,"Academic, Outcomes","Resources, Equity"
WOODLAND MIDDLE SCHOOL,32.0,B,30344,34.0,15.0,41.0,38.0,"Equity, Outcomes","Academic, Resources"
WOODSON PARK ACADEMY SCHOOL,26.7,C,30318,26.0,26.0,39.0,12.0,"Academic, Resources, Equity",Outcomes
WOODWARD ELEMENTARY SCHOOL,22.5,D,30319,25.0,13.0,17.0,38.0,"Academic, Outcomes","Resources, Equity"
